Level,Number
5.0,15629
5.0,15707
5.0,15720
5.0,15721
5.0,15722
5.0,15763
5.0,15836
5.0,15845
5.0,15904
5.0,15920
5.0,15947
5.0,16020
5.0,16070
5.0,16130
5.0,16131
5.0,16317
5.0,16360
5.0,16391
5.0,16406
5.0,16423
5.0,16433
5.0,16466
5.0,16478
5.0,16495
5.0,16533
5.0,16581
5.0,16715
5.0,16755
5.0,16787
5.0,16955
5.0,16961
5.0,16969
5.0,17013
5.0,17039
5.0,17052
5.0,17072
5.0,17093
5.0,17127
5.0,17202
5.0,17211
5.0,17224
5.0,17247
5.0,17262
5.0,17269
5.0,17288
5.0,17290
5.0,17293
5.0,17294
5.0,17363
5.0,17419
5.0,17587
5.0,17817
5.0,17857
5.0,17949
5.0,18003
5.0,18067
5.0,18097
5.0,18141
5.0,18156
5.0,18221
5.0,18229
5.0,18268
5.0,18269
5.0,18271
5.0,18323
5.0,18410
5.0,18512
5.0,18786
5.0,18787
5.0,18868
5.0,18881
6.0,1010
6.0,1018
6.0,1037
6.0,1059
6.0,1063
6.0,1064
6.0,1094
6.0,1145
6.0,1158
6.0,1181
6.0,1246
6.0,1251
6.0,1308
6.0,1312
6.0,1316
6.0,1331
6.0,1343
6.0,1417
6.0,1427
6.0,1436
6.0,1439
6.0,1475
6.0,1476
6.0,1485
6.0,1524
6.0,1531
6.0,1544
6.0,1553
6.0,1645
6.0,1730
6.0,1755
6.0,1769
6.0,1783
6.0,1789
6.0,1812
6.0,1907
6.0,1913
6.0,1934
6.0,1969
6.0,1985
6.0,2078
6.0,2089
6.0,2117
6.0,2148
6.0,2204
6.0,2238
6.0,2246
6.0,2303
6.0,2310
6.0,2391
6.0,2417
6.0,2422
6.0,2477
6.0,2503
6.0,2535
6.0,2563
6.0,2567
6.0,2578
6.0,2609
6.0,2621
6.0,2628
6.0,2635
6.0,2693
6.0,2714
6.0,2723
6.0,2730
6.0,2748
6.0,2750
6.0,2751
6.0,2818
6.0,2822
6.0,2828
6.0,2840
6.0,2870
6.0,2891
6.0,2941
6.0,2943
6.0,2947
6.0,2949
6.0,2998
6.0,3018
6.0,3060
6.0,3254
6.0,3360
6.0,3474
6.0,3518
6.0,3568
6.0,3613
6.0,3711
6.0,3895
6.0,3952
6.0,4096
6.0,4236
6.0,4291
6.0,4378
6.0,4402
6.0,4659
6.0,4679
6.0,4775
6.0,4779
6.0,4796
6.0,4910
6.0,5046
6.0,5462
6.0,5534
6.0,5555
6.0,5568
6.0,5599
6.0,5623
6.0,5635
6.0,5667
6.0,5738
6.0,5787
6.0,5800
6.0,5874
6.0,5930
6.0,5939
6.0,5957
6.0,6032
6.0,6124
6.0,6138
6.0,6148
6.0,6160
6.0,6169
6.0,6177
6.0,6187
6.0,6211
6.0,6212
6.0,6219
6.0,6245
6.0,6372
6.0,6375
6.0,6420
6.0,6467
6.0,6494
6.0,6550
6.0,6562
6.0,6600
6.0,6971
6.0,6973
6.0,7326
6.0,7365
6.0,7367
6.0,7374
6.0,7513
6.0,7568
6.0,7585
6.0,7785
6.0,7800
6.0,7946
6.0,8807
6.0,8808
6.0,8816
6.0,8817
6.0,8819
6.0,8847
6.0,8896
6.0,8979
6.0,9037
6.0,9079
6.0,9196
6.0,9237
6.0,9239
6.0,9253
6.0,9290
6.0,9300
6.0,9324
6.0,9399
6.0,9442
6.0,9612
6.0,9626
6.0,9627
6.0,9715
6.0,9727
6.0,9733
6.0,9742
6.0,9763
6.0,9819
6.0,9973
6.0,10024
6.0,10157
6.0,10158
6.0,10176
6.0,10269
6.0,10296
6.0,10342
6.0,10431
6.0,10453
6.0,10494
6.0,10527
6.0,10594
6.0,10610
6.0,30
6.0,30
6.0,10678
6.0,10689
6.0,10709
6.0,10738
6.0,10770
6.0,10814
6.0,10837
6.0,10855
6.0,10867
6.0,10892
6.0,11004
6.0,11038
6.0,11068
6.0,11116
6.0,11170
6.0,11256
6.0,11292
6.0,11293
6.0,11340
6.0,11448
6.0,11462
6.0,11477
6.0,11507
6.0,11536
6.0,11557
6.0,11566
6.0,11571
6.0,11576
6.0,11582
6.0,11597
6.0,11637
6.0,11650
6.0,11651
6.0,11675
6.0,11723
6.0,11728
6.0,11739
6.0,11773
6.0,11923
6.0,11931
6.0,11946
6.0,11971
6.0,11976
6.0,12034
6.0,12109
6.0,12175
6.0,12194
6.0,12274
6.0,12280
6.0,12281
6.0,12335
6.0,12336
6.0,12437
6.0,12477
6.0,12491
6.0,12505
6.0,12512
6.0,12513
6.0,12537
6.0,12540
6.0,12637
6.0,12638
6.0,12641
6.0,12655
6.0,12657
6.0,12755
6.0,12760
6.0,12782
6.0,12871
6.0,13015
6.0,13047
6.0,13153
6.0,13183
6.0,13204
6.0,13399
6.0,13413
6.0,13450
6.0,13478
6.0,13483
6.0,13522
6.0,13567
6.0,13746
6.0,13776
6.0,13900
6.0,13901
6.0,13932
6.0,13959
6.0,14210
6.0,14252
6.0,14355
6.0,14382
6.0,14397
6.0,14405
6.0,14410
6.0,14455
6.0,14467
6.0,14469
6.0,14493
6.0,14534
6.0,14562
6.0,14566
6.0,14582
6.0,14584
6.0,14608
6.0,14612
6.0,14626
6.0,14680
6.0,14687
6.0,14709
6.0,14713
6.0,14721
6.0,14729
6.0,14732
6.0,14753
6.0,14769
6.0,14804
6.0,14815
6.0,14842
6.0,14843
6.0,14912
6.0,14914
6.0,14916
6.0,15008
6.0,15044
6.0,15088
6.0,15155
6.0,15235
6.0,15270
6.0,15387
6.0,15426
6.0,15430
6.0,15436
6.0,15516
6.0,15687
6.0,15688
6.0,15702
6.0,15736
6.0,15739
6.0,15779
6.0,15788
6.0,15803
6.0,15830
6.0,15876
6.0,15889
6.0,16022
6.0,16061
6.0,16086
6.0,16171
6.0,16173
6.0,16208
6.0,16212
6.0,16218
6.0,16237
6.0,16293
6.0,16304
6.0,16395
6.0,16426
6.0,16435
6.0,16455
6.0,16471
6.0,16488
6.0,16505
6.0,16506
6.0,16567
6.0,16611
6.0,16689
6.0,16815
6.0,16926
6.0,16937
6.0,16956
6.0,17040
6.0,17176
6.0,17266
6.0,17283
6.0,17286
6.0,17358
6.0,17478
6.0,17484
6.0,17488
6.0,17504
6.0,17508
6.0,6789
6.0,6789
6.0,17509
6.0,17521
6.0,17542
6.0,17550
6.0,17576
6.0,17626
6.0,17843
6.0,17925
6.0,17931
6.0,17938
6.0,17998
6.0,18009
6.0,18025
6.0,18155
6.0,18242
6.0,18265
6.0,18311
6.0,18331
6.0,18511
6.0,18649
6.0,18706
6.0,18810
6.0,18917
7.0,1002
7.0,1015
7.0,1021
7.0,1026
7.0,1049
7.0,1065
7.0,1120
7.0,1205
7.0,1213
7.0,1235
7.0,1244
7.0,1292
7.0,1302
7.0,1337
7.0,1347
7.0,1380
7.0,1515
7.0,1543
7.0,1569
7.0,1620
7.0,1680
7.0,1758
7.0,1764
7.0,1822
7.0,1835
7.0,1876
7.0,1920
7.0,1940
7.0,1978
7.0,1980
7.0,2034
7.0,2082
7.0,2108
7.0,2149
7.0,2164
7.0,2217
7.0,2331
7.0,2435
7.0,2485
7.0,2581
7.0,2597
7.0,2599
7.0,2607
7.0,2659
7.0,2670
7.0,2713
7.0,2799
7.0,2847
7.0,2865
7.0,2872
7.0,2910
7.0,2960
7.0,3022
7.0,3048
7.0,3061
7.0,3071
7.0,3077
7.0,3085
7.0,3098
7.0,3100
7.0,3135
7.0,3168
7.0,3273
7.0,3525
7.0,3621
7.0,3758
7.0,3790
7.0,3881
7.0,3944
7.0,3986
7.0,3991
7.0,4097
7.0,4108
7.0,4158
7.0,4322
7.0,4383
7.0,4389
7.0,4391
7.0,4396
7.0,4539
7.0,4548
7.0,4614
7.0,4691
7.0,4949
7.0,5040
7.0,5059
7.0,5104
7.0,5393
7.0,5741
7.0,5766
7.0,5778
7.0,5841
7.0,5883
7.0,5902
7.0,5966
7.0,5967
7.0,6123
7.0,6126
7.0,6127
7.0,6147
7.0,6149
7.0,6159
7.0,6179
7.0,6203
7.0,6230
7.0,6319
7.0,6379
7.0,6537
7.0,6553
7.0,6576
7.0,6604
7.0,6635
7.0,6977
7.0,6986
7.0,7532
7.0,7587
7.0,7596
7.0,7597
7.0,8394
7.0,8546
7.0,8891
7.0,8892
7.0,8933
7.0,9012
7.0,9230
7.0,9272
7.0,9291
7.0,9329
7.0,9548
7.0,9575
7.0,9609
7.0,9655
7.0,9656
7.0,9718
7.0,9872
7.0,9882
7.0,9951
7.0,10025
7.0,10261
7.0,10286
7.0,10432
7.0,10465
7.0,10482
7.0,10489
7.0,10509
7.0,10546
7.0,10553
7.0,10656
7.0,10750
7.0,10751
7.0,10767
7.0,10773
7.0,10774
7.0,10815
7.0,10816
7.0,10825
7.0,10828
7.0,10845
7.0,10866
7.0,10882
7.0,10897
7.0,10914
7.0,10981
7.0,10989
7.0,10994
7.0,11095
7.0,11140
7.0,11187
7.0,11270
7.0,11289
7.0,11298
7.0,11332
7.0,11366
7.0,11371
7.0,11515
7.0,11558
7.0,11609
7.0,11636
7.0,11645
7.0,11649
7.0,11652
7.0,11656
7.0,11664
7.0,11674
7.0,11785
7.0,11866
7.0,11875
7.0,11899
7.0,11916
7.0,12000
7.0,12038
7.0,12204
7.0,12260
7.0,12261
7.0,12266
7.0,12382
7.0,12407
7.0,12408
7.0,12493
7.0,12531
7.0,12629
7.0,12639
7.0,12640
7.0,12683
7.0,12705
7.0,12724
7.0,12788
7.0,12789
7.0,12897
7.0,12919
7.0,12927
7.0,13119
7.0,13171
7.0,13211
7.0,13226
7.0,13238
7.0,13251
7.0,13268
7.0,13280
7.0,13305
7.0,13411
7.0,13469
7.0,13473
7.0,13699
7.0,13718
7.0,13732
7.0,13733
7.0,13878
7.0,13986
7.0,14008
7.0,14162
7.0,14244
7.0,14246
7.0,14330
7.0,14331
7.0,14375
7.0,14381
7.0,14383
7.0,14384
7.0,14402
7.0,14426
7.0,14445
7.0,14472
7.0,14492
7.0,14501
7.0,14557
7.0,14602
7.0,14606
7.0,14607
7.0,14646
7.0,14653
7.0,14654
7.0,14670
7.0,14674
7.0,14717
7.0,14760
7.0,14783
7.0,14797
7.0,14911
7.0,14919
7.0,15017
7.0,15054
7.0,15087
7.0,15118
7.0,15120
7.0,15287
7.0,15323
7.0,15360
7.0,15367
7.0,15419
7.0,15464
7.0,15488
7.0,15541
7.0,15577
7.0,15761
7.0,15815
7.0,15828
7.0,15832
7.0,15887
7.0,15970
7.0,15996
7.0,16006
7.0,16114
7.0,16200
7.0,16300
7.0,16460
7.0,16499
7.0,16524
7.0,16609
7.0,16666
7.0,16677
7.0,16925
7.0,16945
7.0,16951
7.0,16980
7.0,17028
7.0,17164
7.0,17207
7.0,17219
7.0,17254
7.0,17347
7.0,17357
7.0,17566
7.0,17756
7.0,17858
7.0,17894
7.0,17952
7.0,17968
7.0,18018
7.0,18044
7.0,18101
7.0,18110
7.0,18258
7.0,18417
7.0,18882
7.0,19230
8.0,1003
8.0,1004
8.0,1024
8.0,1051
8.0,1057
8.0,1072
8.0,1124
8.0,1166
8.0,1168
8.0,1198
8.0,1262
8.0,1269
8.0,1270
8.0,1283
8.0,1291
8.0,1326
8.0,1334
8.0,1381
8.0,1406
8.0,1431
8.0,1440
8.0,1448
8.0,1449
8.0,1463
8.0,1503
8.0,1639
8.0,1654
8.0,1676
8.0,1694
8.0,1699
8.0,1706
8.0,1709
8.0,1748
8.0,1874
8.0,1895
8.0,1900
8.0,1904
8.0,1935
8.0,1951
8.0,1966
8.0,1972
8.0,1990
8.0,2003
8.0,2012
8.0,2063
8.0,2090
8.0,2103
8.0,2155
8.0,2193
8.0,2200
8.0,2232
8.0,2257
8.0,2290
8.0,2346
8.0,2428
8.0,2469
8.0,2508
8.0,2512
8.0,2548
8.0,2559
8.0,2579
8.0,2594
8.0,2606
8.0,2615
8.0,2630
8.0,2676
8.0,2689
8.0,2690
8.0,2697
8.0,2729
8.0,2757
8.0,2776
8.0,2792
8.0,2805
8.0,2852
8.0,2876
8.0,2980
8.0,2986
8.0,2992
8.0,3024
8.0,3036
8.0,3067
8.0,3097
8.0,3182
8.0,3185
8.0,3213
8.0,3216
8.0,3264
8.0,3473
8.0,3610
8.0,3826
8.0,3854
8.0,3976
8.0,4132
8.0,4134
8.0,4150
8.0,4159
8.0,4172
8.0,4283
8.0,4312
8.0,4321
8.0,4370
8.0,4375
8.0,1
8.0,1
8.0,4452
8.0,4492
8.0,4608
8.0,4680
8.0,4920
8.0,5177
8.0,5179
8.0,5347
8.0,5389
8.0,5397
8.0,5545
8.0,5589
8.0,5600
8.0,5648
8.0,5671
8.0,5679
8.0,5705
8.0,5885
8.0,5921
8.0,5938
8.0,5964
8.0,6010
8.0,6012
8.0,6119
8.0,6130
8.0,6165
8.0,6174
8.0,6193
8.0,6201
8.0,6229
8.0,6236
8.0,6370
8.0,6423
8.0,6487
8.0,6499
8.0,6571
8.0,6579
8.0,6580
8.0,6591
8.0,6612
8.0,6616
8.0,6666
8.0,6851
8.0,7043
8.0,7347
8.0,7348
8.0,7419
8.0,7774
8.0,7795
8.0,7808
8.0,8002
8.0,8061
8.0,8117
8.0,8977
8.0,9095
8.0,9115
8.0,9170
8.0,9270
8.0,9273
8.0,9311
8.0,9322
8.0,9367
8.0,9372
8.0,9375
8.0,9400
8.0,9414
8.0,9436
8.0,9461
8.0,9471
8.0,9479
8.0,9491
8.0,9507
8.0,9547
8.0,9613
8.0,9657
8.0,9693
8.0,9873
8.0,9996
8.0,10042
8.0,10183
8.0,10211
8.0,10263
8.0,10402
8.0,10407
8.0,10442
8.0,10472
8.0,10481
8.0,10644
8.0,10645
8.0,10703
8.0,10799
8.0,10826
8.0,10856
8.0,10857
8.0,10895
8.0,10972
8.0,10973
8.0,10974
8.0,11039
8.0,11399
8.0,11441
8.0,11470
8.0,11478
8.0,11502
8.0,11508
8.0,11540
8.0,11561
8.0,11653
8.0,11659
8.0,11663
8.0,11726
8.0,11727
8.0,11747
8.0,11784
8.0,11810
8.0,11811
8.0,11826
8.0,11895
8.0,11955
8.0,11969
8.0,11973
8.0,11977
8.0,11978
8.0,11999
8.0,12018
8.0,12036
8.0,12050
8.0,12103
8.0,12110
8.0,12121
8.0,12176
8.0,12208
8.0,12209
8.0,12234
8.0,12235
8.0,12267
8.0,12483
8.0,12492
8.0,12514
8.0,12532
8.0,12535
8.0,12542
8.0,12581
8.0,12604
8.0,12658
8.0,12715
8.0,12721
8.0,12731
8.0,12845
8.0,12847
8.0,12867
8.0,13116
8.0,13133
8.0,13229
8.0,13237
8.0,13241
8.0,13242
8.0,13270
8.0,13281
8.0,13345
8.0,13360
8.0,13382
8.0,13400
8.0,13414
8.0,13417
8.0,13472
8.0,13702
8.0,13930
8.0,13945
8.0,13984
8.0,13996
8.0,14170
8.0,14235
8.0,14247
8.0,14304
8.0,14335
8.0,14357
8.0,14377
8.0,14425
8.0,14478
8.0,14485
8.0,14490
8.0,14495
8.0,14528
8.0,14546
8.0,14594
8.0,14627
8.0,14712
8.0,14763
8.0,14789
8.0,14791
8.0,14889
8.0,14926
8.0,14930
8.0,15065
8.0,15067
8.0,15082
8.0,15131
8.0,15132
8.0,15157
8.0,15233
8.0,15241
8.0,15244
8.0,15329
8.0,15355
8.0,15410
8.0,15432
8.0,15465
8.0,15501
8.0,15594
8.0,15595
8.0,15602
8.0,15624
8.0,15649
8.0,15650
8.0,15651
8.0,15652
8.0,15654
8.0,15655
8.0,15656
8.0,15657
8.0,15658
8.0,15662
8.0,15725
8.0,15728
8.0,15735
8.0,15760
8.0,15821
8.0,15903
8.0,15905
8.0,15975
8.0,15979
8.0,15990
8.0,16034
8.0,16059
8.0,16065
8.0,16067
8.0,16139
8.0,16162
8.0,16166
8.0,16401
8.0,16463
8.0,16470
8.0,16502
8.0,16508
8.0,16630
8.0,16652
8.0,16671
8.0,16702
8.0,16712
8.0,16713
8.0,16867
8.0,16922
8.0,16927
8.0,16928
8.0,16931
8.0,16935
8.0,16967
8.0,16974
8.0,17024
8.0,17029
8.0,17057
8.0,17095
8.0,17124
8.0,17128
8.0,17175
8.0,17198
8.0,17203
8.0,17204
8.0,17212
8.0,17264
8.0,17287
8.0,17300
8.0,17374
8.0,17390
8.0,17393
8.0,17413
8.0,17427
8.0,17451
8.0,17479
8.0,17499
8.0,17543
8.0,17547
8.0,17554
8.0,17572
8.0,17585
8.0,17595
8.0,17597
8.0,17797
8.0,18008
8.0,18084
8.0,18111
8.0,18113
8.0,18115
8.0,18270
8.0,18294
8.0,18295
8.0,18310
8.0,18418
8.0,18422
8.0,18429
8.0,18729
8.0,18867
9.0,1012
9.0,1058
9.0,1080
9.0,1105
9.0,1106
9.0,1138
9.0,1148
9.0,1174
9.0,1182
9.0,1260
9.0,1325
9.0,1327
9.0,1411
9.0,1421
9.0,1430
9.0,1474
9.0,1497
9.0,1535
9.0,1541
9.0,1548
9.0,1560
9.0,1564
9.0,1633
9.0,1643
9.0,1660
9.0,1713
9.0,1735
9.0,1780
9.0,1788
9.0,1816
9.0,1850
9.0,1890
9.0,1911
9.0,1912
9.0,1914
9.0,1929
9.0,1931
9.0,1965
9.0,2004
9.0,2015
9.0,2072
9.0,2110
9.0,2118
9.0,2121
9.0,2133
9.0,2138
9.0,2210
9.0,2302
9.0,2304
9.0,2312
9.0,2407
9.0,2429
9.0,2491
9.0,2504
9.0,2509
9.0,2529
9.0,2641
9.0,2644
9.0,2705
9.0,2725
9.0,2785
9.0,2790
9.0,2817
9.0,2823
9.0,2841
9.0,2853
9.0,2942
9.0,3042
9.0,3079
9.0,3161
9.0,3184
9.0,3186
9.0,3187
9.0,3221
9.0,3231
9.0,3312
9.0,3407
9.0,3469
9.0,3523
9.0,3961
9.0,3987
9.0,4030
9.0,4055
9.0,4105
9.0,4227
9.0,4307
9.0,4320
9.0,4419
9.0,4454
9.0,4552
9.0,4600
9.0,4620
9.0,4774
9.0,4848
9.0,4921
9.0,4948
9.0,4963
9.0,5035
9.0,5115
9.0,5127
9.0,5184
9.0,5212
9.0,5430
9.0,5464
9.0,5525
9.0,5539
9.0,5587
9.0,5619
9.0,5636
9.0,5641
9.0,5856
9.0,5876
9.0,5904
9.0,5912
9.0,5931
9.0,6023
9.0,6076
9.0,6144
9.0,6146
9.0,6192
9.0,6248
9.0,6503
9.0,6542
9.0,6582
9.0,6603
9.0,6714
9.0,6716
9.0,6884
9.0,6987
9.0,7016
9.0,7340
9.0,7483
9.0,7562
9.0,7571
9.0,7668
9.0,7676
9.0,7901
9.0,8279
9.0,8642
9.0,8810
9.0,8911
9.0,8922
9.0,8989
9.0,9184
9.0,9198
9.0,9294
9.0,9307
9.0,9319
9.0,9333
9.0,9335
9.0,9365
9.0,9465
9.0,9468
9.0,9518
9.0,9620
9.0,9753
9.0,9878
9.0,9934
9.0,9952
9.0,10166
9.0,10291
9.0,10331
9.0,10434
9.0,10484
9.0,10552
9.0,10597
9.0,10654
9.0,10655
9.0,10676
9.0,10733
9.0,10752
9.0,10771
9.0,10819
9.0,10899
9.0,10971
9.0,10997
9.0,11035
9.0,11053
9.0,11055
9.0,11060
9.0,11082
9.0,11087
9.0,11279
9.0,11299
9.0,11341
9.0,11501
9.0,11684
9.0,11722
9.0,11724
9.0,11725
9.0,11729
9.0,11834
9.0,11867
9.0,12021
9.0,12039
9.0,12051
9.0,12054
9.0,12220
9.0,12395
9.0,12396
9.0,12487
9.0,12519
9.0,12520
9.0,12533
9.0,12653
9.0,12706
9.0,12719
9.0,12732
9.0,12761
9.0,12796
9.0,12841
9.0,12915
9.0,13164
9.0,13172
9.0,13243
9.0,13315
9.0,13348
9.0,13412
9.0,13423
9.0,13565
9.0,13583
9.0,13635
9.0,13712
9.0,13750
9.0,13817
9.0,13869
9.0,13915
9.0,13933
9.0,13935
9.0,14218
9.0,14231
9.0,14248
9.0,14326
9.0,14336
9.0,14400
9.0,14430
9.0,14453
9.0,14454
9.0,14465
9.0,14515
9.0,14569
9.0,14575
9.0,14613
9.0,14620
9.0,14684
9.0,14754
9.0,14816
9.0,14852
9.0,14995
9.0,15071
9.0,15139
9.0,15141
9.0,15237
9.0,15243
9.0,15353
9.0,15361
9.0,15399
9.0,15427
9.0,15428
9.0,15460
9.0,15486
9.0,15500
9.0,15512
9.0,15578
9.0,15606
9.0,15663
9.0,15664
9.0,15665
9.0,15666
9.0,15668
9.0,15710
9.0,15729
9.0,15764
9.0,15888
9.0,15925
9.0,15965
9.0,15966
9.0,15988
9.0,16021
9.0,16066
9.0,16109
9.0,16112
9.0,16113
9.0,16159
9.0,16165
9.0,16206
9.0,16244
9.0,16322
9.0,16374
9.0,16375
9.0,16390
9.0,16439
9.0,16458
9.0,16461
9.0,16464
9.0,16493
9.0,16500
9.0,16521
9.0,16539
9.0,16551
9.0,16627
9.0,16723
9.0,16826
9.0,16863
9.0,16890
9.0,16924
9.0,16958
9.0,16987
9.0,17041
9.0,17103
9.0,17123
9.0,17179
9.0,17245
9.0,17252
9.0,17253
9.0,17276
9.0,17291
9.0,17296
9.0,17359
9.0,17503
9.0,17586
9.0,17827
9.0,17829
9.0,17852
9.0,17877
9.0,17882
9.0,18007
9.0,18012
9.0,18033
9.0,18079
9.0,18187
9.0,18210
9.0,18222
9.0,18232
9.0,18243
9.0,18248
9.0,18249
9.0,18352
9.0,18353
9.0,18382
9.0,2048
9.0,2048
9.0,18442
9.0,18712
9.0,18788
9.0,18818
9.0,18870
9.0,19169
9.0,19337
10.0,1011
10.0,1013
10.0,1025
10.0,1041
10.0,1052
10.0,1068
10.0,1074
10.0,1141
10.0,1149
10.0,1188
10.0,1189
10.0,1245
10.0,1254
10.0,1263
10.0,1303
10.0,1309
10.0,1358
10.0,1364
10.0,1389
10.0,1451
10.0,1456
10.0,1461
10.0,1495
10.0,1500
10.0,1527
10.0,1612
10.0,1614
10.0,1622
10.0,1629
10.0,1640
10.0,1669
10.0,1684
10.0,1687
10.0,1697
10.0,1722
10.0,1729
10.0,1743
10.0,1757
10.0,1790
10.0,1793
10.0,1795
10.0,1817
10.0,1863
10.0,1926
10.0,1927
10.0,1932
10.0,1946
10.0,1953
10.0,1986
10.0,1991
10.0,1992
10.0,2011
10.0,2016
10.0,2022
10.0,2036
10.0,2091
10.0,2141
10.0,2156
10.0,2168
10.0,2178
10.0,2179
10.0,2224
10.0,2240
10.0,2251
10.0,2258
10.0,2262
10.0,2293
10.0,2294
10.0,2295
10.0,2313
10.0,2343
10.0,2410
10.0,2421
10.0,2447
10.0,2468
10.0,2502
10.0,2527
10.0,2531
10.0,2564
10.0,2565
10.0,2571
10.0,2575
10.0,2583
10.0,2591
10.0,2608
10.0,2617
10.0,2667
10.0,2716
10.0,2780
10.0,2800
10.0,2859
10.0,2877
10.0,2885
10.0,2915
10.0,2938
10.0,2961
10.0,2981
10.0,3000
10.0,3005
10.0,3010
10.0,3019
10.0,3092
10.0,3258
10.0,3372
10.0,3483
10.0,3896
10.0,3933
10.0,4046
10.0,4190
10.0,4191
10.0,4347
10.0,4379
10.0,4395
10.0,4414
10.0,4531
10.0,4563
10.0,4573
10.0,4677
10.0,4781
10.0,4883
10.0,4889
10.0,4900
10.0,4970
10.0,5006
10.0,5021
10.0,5033
10.0,5069
10.0,5132
10.0,5376
10.0,5538
10.0,5547
10.0,5556
10.0,5567
10.0,5590
10.0,5624
10.0,5639
10.0,5788
10.0,5829
10.0,5831
10.0,5848
10.0,5864
10.0,5911
10.0,5946
10.0,5953
10.0,5958
10.0,5986
10.0,6005
10.0,6031
10.0,6059
10.0,6064
10.0,6067
10.0,6080
10.0,6118
10.0,6125
10.0,6129
10.0,6135
10.0,6182
10.0,6188
10.0,6189
10.0,6191
10.0,6207
10.0,6228
10.0,6324
10.0,6374
10.0,6382
10.0,6383
10.0,6422
10.0,6478
10.0,6506
10.0,6554
10.0,6581
10.0,6588
10.0,6589
10.0,6601
10.0,6676
10.0,6718
10.0,7005
10.0,7370
10.0,7490
10.0,7507
10.0,7569
10.0,7576
10.0,7639
10.0,7827
10.0,7869
10.0,7908
10.0,8030
10.0,8050
10.0,8094
10.0,8110
10.0,8312
10.0,8901
10.0,8976
10.0,9009
10.0,9011
10.0,9020
10.0,9057
10.0,9084
10.0,9097
10.0,9098
10.0,9186
10.0,9205
10.0,9263
10.0,9343
10.0,9364
10.0,9421
10.0,9472
10.0,9490
10.0,9519
10.0,9540
10.0,9553
10.0,9555
10.0,9573
10.0,9599
10.0,9658
10.0,9734
10.0,9764
10.0,9956
10.0,9993
10.0,10023
10.0,10164
10.0,10252
10.0,10274
10.0,10397
10.0,10421
10.0,10424
10.0,10425
10.0,10436
10.0,10441
10.0,10451
10.0,10476
10.0,10478
10.0,10496
10.0,10571
10.0,10713
10.0,10728
10.0,10739
10.0,10748
10.0,10827
10.0,10835
10.0,10844
10.0,10879
10.0,10917
10.0,10975
10.0,10980
10.0,11047
10.0,11048
10.0,11051
10.0,11052
10.0,11057
10.0,11058
10.0,11067
10.0,11123
10.0,11181
10.0,11243
10.0,11277
10.0,11286
10.0,11387
10.0,11403
10.0,11423
10.0,11497
10.0,11509
10.0,11565
10.0,11568
10.0,11581
10.0,11588
10.0,11660
10.0,11662
10.0,11761
10.0,11805
10.0,11819
10.0,11968
10.0,12007
10.0,12026
10.0,12075
10.0,12101
10.0,12177
10.0,12181
10.0,12355
10.0,12356
10.0,12529
10.0,12538
10.0,12660
10.0,12679
10.0,12692
10.0,12697
10.0,12726
10.0,12792
10.0,12842
10.0,12849
10.0,12852
10.0,12891
10.0,12968
10.0,13046
10.0,13076
10.0,13156
10.0,13239
10.0,13257
10.0,13265
10.0,13274
10.0,13294
10.0,13295
10.0,13335
10.0,13700
10.0,13737
10.0,13741
10.0,13754
10.0,13903
10.0,13910
10.0,14011
10.0,14066
10.0,14145
10.0,14171
10.0,14233
10.0,14241
10.0,14254
10.0,14376
10.0,14401
10.0,14494
10.0,14496
10.0,14532
10.0,14585
10.0,14596
10.0,14609
10.0,14629
10.0,14650
10.0,14671
10.0,14715
10.0,14722
10.0,14731
10.0,14805
10.0,14807
10.0,14809
10.0,14817
10.0,14856
10.0,14888
10.0,14891
10.0,14921
10.0,14953
10.0,14964
10.0,15003
10.0,15092
10.0,15108
10.0,15119
10.0,15143
10.0,15240
10.0,15242
10.0,15258
10.0,15276
10.0,15368
10.0,15482
10.0,15519
10.0,15558
10.0,15565
10.0,15566
10.0,15625
10.0,15645
10.0,15661
10.0,15671
10.0,15752
10.0,15753
10.0,15787
10.0,15805
10.0,15809
10.0,15810
10.0,15834
10.0,15900
10.0,15916
10.0,15954
10.0,15973
10.0,15989
10.0,15991
10.0,15992
10.0,15993
10.0,16069
10.0,16155
10.0,16192
10.0,16194
10.0,16195
10.0,16198
10.0,16210
10.0,16270
10.0,16386
10.0,16424
10.0,16432
10.0,16456
10.0,16457
10.0,16501
10.0,16507
10.0,16509
10.0,16510
10.0,16564
10.0,16568
10.0,16688
10.0,16696
10.0,16720
10.0,16771
10.0,16918
10.0,16923
10.0,16943
10.0,16948
10.0,16953
10.0,16960
10.0,16970
10.0,17014
10.0,17074
10.0,17085
10.0,17087
10.0,17197
10.0,17199
10.0,17213
10.0,17214
10.0,17225
10.0,17259
10.0,17271
10.0,17391
10.0,17392
10.0,17430
10.0,17609
10.0,17610
10.0,17615
10.0,17839
10.0,17875
10.0,17939
10.0,18002
10.0,18022
10.0,18054
10.0,18112
10.0,18114
10.0,18230
10.0,18233
10.0,18290
10.0,18291
10.0,18404
10.0,18405
10.0,18419
10.0,18428
10.0,18430
10.0,18705
10.0,18869
10.0,19219
10.0,19222
10.0,19303
11.0,1034
11.0,1038
11.0,1043
11.0,1089
11.0,1092
11.0,1107
11.0,1117
11.0,1151
11.0,1195
11.0,1207
11.0,1241
11.0,1276
